Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    DALE
    DOSPUNTOS
    ESPACIO
    MUEVE
    NUMERAL
    PARKIN
    PUNTO
    WOLAN

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> constDec1 varDec1 procDec1 statement
Rule 3     constDec1 -> DR constAssignmentList PUNTOCOMA
Rule 4     constDec1 -> empty
Rule 5     constAssignmentList -> ID ACTUALI NUMERO
Rule 6     constAssignmentList -> constAssignmentList COMA ID ACTUALI NUMERO
Rule 7     varDec1 -> METRO identList PUNTOCOMA
Rule 8     varDec1 -> empty
Rule 9     identList -> ID
Rule 10    identList -> identList COMA ID
Rule 11    procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA
Rule 12    procDec1 -> empty
Rule 13    statement -> ID ACTUALI expression
Rule 14    statement -> KNT ID
Rule 15    statement -> HF statementList GG
Rule 16    statement -> YF condition LLAVEI statement LLAVED
Rule 17    statement -> MIENTRAS condition LLAVEI statement LLAVED
Rule 18    statement -> empty
Rule 19    statementList -> statement
Rule 20    statementList -> statementList PUNTOCOMA statement
Rule 21    condition -> IMPAR expression
Rule 22    condition -> expression relation expression
Rule 23    relation -> IGUAL
Rule 24    relation -> DISTINTO
Rule 25    relation -> MENOR
Rule 26    relation -> MAYOR
Rule 27    relation -> MENORI
Rule 28    relation -> MAYORI
Rule 29    expression -> term
Rule 30    expression -> addingOperator term
Rule 31    expression -> expression addingOperator term
Rule 32    addingOperator -> SUMA
Rule 33    addingOperator -> MENOS
Rule 34    term -> factor
Rule 35    term -> term multiplyingOperator factor
Rule 36    multiplyingOperator -> MULTI
Rule 37    multiplyingOperator -> DIVIDIR
Rule 38    factor -> ID
Rule 39    factor -> NUMERO
Rule 40    factor -> PARENTI expression PARENTD
Rule 41    empty -> <empty>

Terminals, with rules where they appear

ACTUALI              : 5 6 13
COMA                 : 6 10
COMILLA              : 
DALE                 : 
DISTINTO             : 24
DIVIDIR              : 37
DOSPUNTOS            : 
DR                   : 3
ESPACIO              : 
GG                   : 15
HF                   : 15
ID                   : 5 6 9 10 11 13 14 38
IGUAL                : 23
IMPAR                : 21
KNT                  : 14
LLAVED               : 16 17
LLAVEI               : 16 17
MAYOR                : 26
MAYORI               : 28
MENOR                : 25
MENORI               : 27
MENOS                : 33
METRO                : 7
MIENTRAS             : 17
MOP                  : 11
MUEVE                : 
MULTI                : 36
NUMERAL              : 
NUMERO               : 5 6 39
PARENTD              : 40
PARENTI              : 40
PARKIN               : 
PUNTO                : 
PUNTOCOMA            : 3 7 11 11 20
SUMA                 : 32
WOLAN                : 
YF                   : 16
error                : 

Nonterminals, with rules where they appear

addingOperator       : 30 31
block                : 1 11
condition            : 16 17
constAssignmentList  : 3 6
constDec1            : 2
empty                : 4 8 12 18
expression           : 13 21 22 22 31 40
factor               : 34 35
identList            : 7 10
multiplyingOperator  : 35
procDec1             : 2 11
program              : 0
relation             : 22
statement            : 2 16 17 19 20
statementList        : 15 20
term                 : 29 30 31 35
varDec1              : 2

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . block
