Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COLOM
    DOLAR
    DOT
    ELSE
    IN
    LCORT
    OUT
    PALABRA
    PERCENT
    PREGUNTA
    RCORT
    SEMMICOLOM
    SPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> block
Rule 2     block -> constDec1 varDec1 procDec1 statement
Rule 3     constDec1 -> CONST constAssignmentList SEMMICOLON
Rule 4     constDec1 -> empty
Rule 5     constAssignmentList1 -> ID ASSIGN NUMBER
Rule 6     constAssignmentList1 -> constAssignmentList COMMA ID ASSIGN NUMBER
Rule 7     varDec1 -> VAR identList SEMMICOLON
Rule 8     varDec1 -> empty
Rule 9     identList -> ID
Rule 10    identList -> identList COMMA ID
Rule 11    procDec1 -> procDec1 PROCEDURE ID SEMMICOLON block SEMMICOLON
Rule 12    procDec1 -> empty
Rule 13    statement -> ID UPDATE expression
Rule 14    statement -> CALL ID
Rule 15    statement -> BEGIN statementList END
Rule 16    statement -> IF condition THEN statement
Rule 17    statement -> WHILE condition DO statement
Rule 18    statement -> empty
Rule 19    statementList -> stratement
Rule 20    statementList -> stratementList SEMMICOLON statement
Rule 21    condition -> ODD expression
Rule 22    condition -> expression relation expression
Rule 23    relation -> ASSIGN
Rule 24    relation -> NE
Rule 25    relation -> LT
Rule 26    relation -> GT
Rule 27    relation -> LTE
Rule 28    relation -> GTE
Rule 29    expression -> term
Rule 30    expression -> addingOperator term
Rule 31    expression -> expression addingOperator term
Rule 32    addingOperator -> PLUS
Rule 33    addingOperator -> MINUS
Rule 34    term -> factor
Rule 35    term -> term multiplyingOperator factor
Rule 36    multiplyingOperator -> TIMES
Rule 37    multiplyingOperator -> DIVIDE
Rule 38    factor -> ID
Rule 39    factor -> NUMBER
Rule 40    factor -> LPARENT expression RPARENT
Rule 41    empty -> <empty>

Terminals, with rules where they appear

ARROBA               : 
ASSIGN               : 5 6 23
BEGIN                : 15
CALL                 : 14
COLOM                : 
COMMA                : 6 10
CONST                : 3
DIVIDE               : 37
DO                   : 17
DOLAR                : 
DOT                  : 
ELSE                 : 
END                  : 15
GT                   : 26
GTE                  : 28
ID                   : 5 6 9 10 11 13 14 38
IF                   : 16
IN                   : 
LCORT                : 
LPARENT              : 40
LT                   : 25
LTE                  : 27
MINUS                : 33
NE                   : 24
NUMBER               : 5 6 39
ODD                  : 21
OUT                  : 
PALABRA              : 
PERCENT              : 
PLUS                 : 32
PREGUNTA             : 
PROCEDURE            : 11
RCORT                : 
RPARENT              : 40
SEMMICOLOM           : 
SPACE                : 
THEN                 : 16
TIMES                : 36
UPDATE               : 13
VAR                  : 7
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

SEMMICOLON           : 3 7 11 11 20
addingOperator       : 30 31
block                : 1 11
condition            : 16 17
constAssignmentList  : 3 6
constAssignmentList1 : 
constDec1            : 2
empty                : 4 8 12 18
expression           : 13 21 22 22 31 40
factor               : 34 35
identList            : 7 10
multiplyingOperator  : 35
procDec1             : 2 11
program              : 0
relation             : 22
statement            : 2 16 17 20
statementList        : 15
stratement           : 19
stratementList       : 20
term                 : 29 30 31 35
varDec1              : 2

